=== Job 34862736 (array task 7) started at Fri Mar 27 09:18:59 AM CET 2026 ===
Node: gpusrv28.scidom.de, GPU: MIG-70ec9ffd-2999-5651-9809-82ada0677edd
Configuration: model=borzoi_v0, pooling=mean, region=exons
Output: /lustre/groups/ml01/workspace/goncalo.pinto/embpy/data/dna_embeddings/borzoi_v0/exons_mean.npz
2026-03-27 09:20:48,484 [INFO] ======================================================================
2026-03-27 09:20:48,485 [INFO] Full Genome DNA Embedding
2026-03-27 09:20:48,485 [INFO] ======================================================================
2026-03-27 09:20:48,485 [INFO] Model:    borzoi_v0
2026-03-27 09:20:48,485 [INFO] Pooling:  mean
2026-03-27 09:20:48,485 [INFO] Region:   exons
2026-03-27 09:20:48,485 [INFO] Organism: human
2026-03-27 09:20:48,485 [INFO] Biotype:  protein_coding
2026-03-27 09:20:48,485 [INFO] Output:   /lustre/groups/ml01/workspace/goncalo.pinto/embpy/data/dna_embeddings/borzoi_v0/exons_mean.npz
2026-03-27 09:20:48,485 [INFO] ======================================================================
2026-03-27 09:20:48,726 [INFO] Using device: cuda
2026-03-27 09:26:45,168 [INFO] Initializing BioEmbedder with device=cuda
2026-03-27 09:26:45,169 [INFO] GeneResolver initialized for human (Release 109).
2026-03-27 09:26:47,358 [INFO] Checking if Ensembl data needs downloading/indexing...
2026-03-27 09:26:48,587 [INFO] Loaded sequence dictionary from /home/icb/goncalo.pinto/.cache/pyensembl/GRCh38/ensembl109/Homo_sapiens.GRCh38.cdna.all.fa.gz.pickle
2026-03-27 09:26:48,757 [INFO] Loaded sequence dictionary from /home/icb/goncalo.pinto/.cache/pyensembl/GRCh38/ensembl109/Homo_sapiens.GRCh38.ncrna.fa.gz.pickle
2026-03-27 09:26:48,899 [INFO] Loaded sequence dictionary from /home/icb/goncalo.pinto/.cache/pyensembl/GRCh38/ensembl109/Homo_sapiens.GRCh38.pep.all.fa.gz.pickle
2026-03-27 09:26:48,901 [INFO] pyensembl data is ready.
2026-03-27 09:26:48,901 [INFO] BioEmbedder initialized on device cuda, backend=api
