=== Job 34862742 (array task 13) started at Fri Mar 27 09:18:59 AM CET 2026 ===
Node: gpusrv32.scidom.de, GPU: MIG-89c33878-4dae-5de9-8a64-a06338ee6ec9
Configuration: model=borzoi_v1, pooling=mean, region=exons
Output: /lustre/groups/ml01/workspace/goncalo.pinto/embpy/data/dna_embeddings/borzoi_v1/exons_mean.npz
2026-03-27 09:20:48,485 [INFO] ======================================================================
2026-03-27 09:20:48,485 [INFO] Full Genome DNA Embedding
2026-03-27 09:20:48,485 [INFO] ======================================================================
2026-03-27 09:20:48,485 [INFO] Model:    borzoi_v1
2026-03-27 09:20:48,485 [INFO] Pooling:  mean
2026-03-27 09:20:48,485 [INFO] Region:   exons
2026-03-27 09:20:48,485 [INFO] Organism: human
2026-03-27 09:20:48,485 [INFO] Biotype:  protein_coding
2026-03-27 09:20:48,485 [INFO] Output:   /lustre/groups/ml01/workspace/goncalo.pinto/embpy/data/dna_embeddings/borzoi_v1/exons_mean.npz
2026-03-27 09:20:48,485 [INFO] ======================================================================
2026-03-27 09:20:48,705 [INFO] Using device: cuda
2026-03-27 09:26:45,167 [INFO] Initializing BioEmbedder with device=cuda
2026-03-27 09:26:45,169 [INFO] GeneResolver initialized for human (Release 109).
2026-03-27 09:26:47,358 [INFO] Checking if Ensembl data needs downloading/indexing...
2026-03-27 09:26:48,692 [INFO] Loaded sequence dictionary from /home/icb/goncalo.pinto/.cache/pyensembl/GRCh38/ensembl109/Homo_sapiens.GRCh38.cdna.all.fa.gz.pickle
2026-03-27 09:26:48,900 [INFO] Loaded sequence dictionary from /home/icb/goncalo.pinto/.cache/pyensembl/GRCh38/ensembl109/Homo_sapiens.GRCh38.ncrna.fa.gz.pickle
2026-03-27 09:26:49,106 [INFO] Loaded sequence dictionary from /home/icb/goncalo.pinto/.cache/pyensembl/GRCh38/ensembl109/Homo_sapiens.GRCh38.pep.all.fa.gz.pickle
2026-03-27 09:26:49,108 [INFO] pyensembl data is ready.
2026-03-27 09:26:49,108 [INFO] BioEmbedder initialized on device cuda, backend=api
2026-03-27 09:26:49,109 [INFO] Available models: ['atom_pair_count_fp', 'atom_pair_fp', 'bert_base_uncased', 'borzoi_v0', 'borzoi_v1', 'caduceus_ph_131k', 'caduceus_ps_131k', 'chemberta2MLM', 'chemberta2MTR', 'enformer_human_rough', 'esm2_150M', 'esm2_35M', 'esm2_3B', 'esm2_650M', 'esm2_8M', 'esmc_300m', 'esmc_600m', 'evo1.5_8k', 'evo1_131k', 'evo1_8k', 'evo1_crispr', 'evo1_transposon', 'evo2_1b_base', 'evo2_40b', 'evo2_7b', 'evo2_7b_base', 'gena_lm_bert_base', 'gena_lm_bert_base_multi', 'gena_lm_bert_large', 'gena_lm_bigbird_base', 'hyenadna_large_1m', 'hyenadna_medium_160k', 'hyenadna_medium_450k', 'hyenadna_small_32k', 'hyenadna_tiny_1k', 'maccs_fp', 'mhg_gnn', 'minilm_l6_v2', 'minimol', 'mole', 'molformer_base', 'morgan_count_fp', 'morgan_fp', 'nt_2b5_1000g', 'nt_2b5_multi', 'nt_500m_1000g', 'nt_500m_human_ref', 'nt_v2_100m', 'nt_v2_250m', 'nt_v2_500m', 'nt_v2_50m', 'ntv3_100m_pos', 'ntv3_100m_pre', 'ntv3_650m_pos', 'ntv3_650m_pre', 'ntv3_8m_pre', 'prot_t5_xl', 'prot_t5_xl_half', 'rdkit_fp', 'torsion_count_fp', 'torsion_fp']
2026-03-27 09:26:49,109 [INFO] Fetching all protein_coding genes for human...
2026-03-27 09:26:49,109 [INFO] Querying metadata from Release 109...
2026-03-27 09:27:27,479 [INFO] Filtering for biotype: 'protein_coding'
2026-03-27 09:27:27,487 [INFO] Found 20048 genes. Starting REST API downloads...
2026-03-27 09:27:27,487 [WARNING] This involves ~20048 network requests.
2026-03-27 09:28:16,999 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000001461': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/sequence/id/ENSG00000001461?type=genomic
2026-03-27 09:28:30,857 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000001629': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/lookup/id/ENSG00000001629?expand=1
2026-03-27 09:33:45,462 [INFO] Fetched 100/20048 sequences...
2026-03-27 09:35:53,884 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000006432': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/lookup/id/ENSG00000006432?expand=1
2026-03-27 09:40:59,511 [INFO] Fetched 200/20048 sequences...
2026-03-27 09:49:28,944 [INFO] Fetched 300/20048 sequences...
2026-03-27 09:58:30,043 [INFO] Fetched 400/20048 sequences...
2026-03-27 10:06:45,112 [INFO] Fetched 500/20048 sequences...
2026-03-27 10:14:28,988 [INFO] Fetched 600/20048 sequences...
2026-03-27 10:22:11,069 [INFO] Fetched 700/20048 sequences...
2026-03-27 10:25:00,004 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000055732': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/lookup/id/ENSG00000055732?expand=1
2026-03-27 10:28:32,697 [INFO] Fetched 800/20048 sequences...
2026-03-27 10:36:23,103 [INFO] Fetched 900/20048 sequences...
2026-03-27 10:42:40,796 [INFO] Fetched 1000/20048 sequences...
